path,size_bytes,include_in_github_candidate,sha256
reports/target_lab/robustness_extension_target_audit.csv,3720,True,0eb2940e6deb8a411174c67b276b74d3d0783e1f5ec60c04a56b43a3f0fcede7
reports/target_lab/robustness_extension_target_audit_summary.md,3860,True,50fc376b2f3a9384201b287a01d46b63a7cc95e9d1b529f97da5ad193f536c8f
reports/target_lab/validated_secondary_target_profiles.csv,2128,True,8578bb23772d60a1a58ae4a39960ef7e40ef9f39cbb2ce84a0b8461fcf5fdff7
reports/target_lab/validated_secondary_target_promotion_audit.csv,997,True,d89767886998fede85bb0dfc4a2eeb67e94c92a556504b68a7b8e87b8f3bc912
reports/target_lab/validated_secondary_target_promotion_audit_summary.md,2018,True,fd8f052680efaf17cddaf0cca6a529107dda31547127a03e91b1fd5d9d793553
reports/target_lab/validation_extension_gate_summary.md,12245,True,a2330652af753572d4b2d04a46149896b2934072f4c177479f52e977570b4601
reports/target_tweak_experiments/.DS_Store,8196,False,5270bacd7bb2bc563bbd8f2d7f3e6daf99f2088863ed7b4f9337500612d4b7d5
reports/target_tweak_experiments/README.md,3101,True,5877cc9d54ee2f1fcac24c8d04e0a681c98f92dadb82773e3484fa958cbe977a
reports/target_tweak_experiments/all_target_tweak_feature_importance.csv,373578,True,14a6440c51485e0d0da8663e8f6cd451ce6a7dac545e72ef504532c19966beef
reports/target_tweak_experiments/all_target_tweak_metrics.csv,38394,True,7d0e024b9cc2c2f076881b7c723720c965b71da68ca434c9118a3acf39bcc6ff
reports/target_tweak_experiments/dashboard_best_target_rows.csv,1976,True,41e4b32bf4d0a1974cba561339deeb66cd22a865b9b31fad78af1d59cafec0d3
reports/target_tweak_experiments/dashboard_factor_group_best_models.csv,16831,True,2ef2e6c8428c7e2fdc02e2923e6162f33a4f3c48c76688db66136b367e34cc69
reports/target_tweak_experiments/dashboard_feature_set_performance.csv,17269,True,dc85710fe39e9ce9b830107a86f79307995de361e3c9d339362c7501e2bca0b2
reports/target_tweak_experiments/feature_ablation_comparison.csv,17269,True,dc85710fe39e9ce9b830107a86f79307995de361e3c9d339362c7501e2bca0b2
reports/target_tweak_experiments/feature_ablation_factor_group_summary.csv,35161,True,87be0036f16a6c2e35b0b5110a102e0077b21bb444310f43a57bed70d9baeeef
reports/target_tweak_experiments/feature_set_ablation/all_features_failure_pressure_conservative_next_4obs_best_pr_curve.png,62543,True,c0e70029f816a29eccb3d9fa3f118a8e2b2f96251cd327e714c9b364652e4e34
reports/target_tweak_experiments/feature_set_ablation/all_features_failure_pressure_conservative_next_4obs_best_roc_curve.png,69356,True,898d7e8d1388c9dd8f4e835025481d9812433d7a971b26b22d9339d10b1e095b
reports/target_tweak_experiments/feature_set_ablation/all_features_failure_pressure_conservative_v2_next_4obs_best_pr_curve.png,63329,True,aa0fef20a68d890f703352c08eb9d3971f30ce24a82d53b9480258fe1a02c061
reports/target_tweak_experiments/feature_set_ablation/all_features_failure_pressure_conservative_v2_next_4obs_best_roc_curve.png,70164,True,149e3d012fd5717e239a01c7f9cf9f74f5daf7eeee6394dfaf8b41b66375075f
reports/target_tweak_experiments/feature_set_ablation/all_features_failure_pressure_profit_roa_next_4obs_best_pr_curve.png,59099,True,5fa0c64616b2031e65dd4b8ee40fd08216fa9c6365e7da038b71c2724d226e8b
reports/target_tweak_experiments/feature_set_ablation/all_features_failure_pressure_profit_roa_next_4obs_best_roc_curve.png,69565,True,e088558ea26750ad5d47026fdcc4c2c3856ac1ea43f24a5c1431aebb3eb0399d
reports/target_tweak_experiments/feature_set_ablation/all_features_success_composite_strict_next_4obs_best_pr_curve.png,61606,True,0ed35daa7960740a60f0053b8427ab7d120b39067d52d3466259cd42ad4c5e57
reports/target_tweak_experiments/feature_set_ablation/all_features_success_composite_strict_next_4obs_best_roc_curve.png,71575,True,132c1428dc371f956e8fbd6ad4327bfeea4c02bfa62c955edb1e58669db2ebbe
reports/target_tweak_experiments/feature_set_ablation/all_features_success_quality_growth_next_4obs_best_pr_curve.png,61920,True,0ec9e9e218a8017d7aac8c25efef1bae53404213ae86fee5723d855ca89fcff7
reports/target_tweak_experiments/feature_set_ablation/all_features_success_quality_growth_next_4obs_best_roc_curve.png,68364,True,34f1cef71369e2826c26dc592731b780626cfbbd6a34320fc3f8852a16417688
reports/target_tweak_experiments/feature_set_ablation/all_features_success_resilience_quality_v2_next_4obs_best_pr_curve.png,57656,True,d7cfdd0ebc961f4cb90fbbcb34b1b0c1e4605599cff9af49a7ceecabc3542410
reports/target_tweak_experiments/feature_set_ablation/all_features_success_resilience_quality_v2_next_4obs_best_roc_curve.png,68687,True,1389c0a286bd0fc56e6656f7b665c60d90188947b9dd470246a4d0f69af23d48
reports/target_tweak_experiments/feature_set_ablation/feature_set_ablation_f1_mean_top.png,262653,True,763c5e109e24121e792493f7fedc1f9624b0a23a0d2b66e86ce186bbde96e70d
reports/target_tweak_experiments/feature_set_ablation/feature_set_ablation_pr_auc_mean_top.png,263779,True,81392316f42318c805f5bd593710c99a83b2d26944771ad544650049ad1d2425
reports/target_tweak_experiments/feature_set_ablation/feature_set_factor_group_summary.csv,35161,True,87be0036f16a6c2e35b0b5110a102e0077b21bb444310f43a57bed70d9baeeef
reports/target_tweak_experiments/feature_set_ablation/feature_set_feature_importance.csv,597533,True,445a12edf5a498b040a023d8e516746b7d629d6d2c97ccfe6a5a40da9a660e34
reports/target_tweak_experiments/feature_set_ablation/feature_set_metric_summary.csv,17269,True,dc85710fe39e9ce9b830107a86f79307995de361e3c9d339362c7501e2bca0b2
reports/target_tweak_experiments/feature_set_ablation/feature_set_model_metrics.csv,64661,True,419198699f9b040c91aefbb39607f06057a76bdd0e71f3f4de58a6f8f5fc5a03
reports/target_tweak_experiments/feature_set_ablation/firm_core_failure_pressure_conservative_next_4obs_best_pr_curve.png,57927,True,e9c5a0ed0cc7b3d58725a836bbc4a2525872043fe9f7b7d7dcf61fd948a85c41
reports/target_tweak_experiments/feature_set_ablation/firm_core_failure_pressure_conservative_next_4obs_best_roc_curve.png,69370,True,2bddc462275bdd41841584e37ee561dfdeb2ed7c3fd1fb3b6fb3356992f6955c
reports/target_tweak_experiments/feature_set_ablation/firm_core_failure_pressure_conservative_v2_next_4obs_best_pr_curve.png,58738,True,28bd11e5ef826208b5b3f849c60764df9863089f5741a9b3bf3045fbbd1d7768
reports/target_tweak_experiments/feature_set_ablation/firm_core_failure_pressure_conservative_v2_next_4obs_best_roc_curve.png,70182,True,153354089e567193d5466c1a8f6898bb2eb991c87fecfec2bbd967038ce4e2e9
reports/target_tweak_experiments/feature_set_ablation/firm_core_failure_pressure_profit_roa_next_4obs_best_pr_curve.png,60428,True,01255ce73921b5a7cf3d49212d2d349342f82b88ad0945cd6848cb7e8a6be34c
reports/target_tweak_experiments/feature_set_ablation/firm_core_failure_pressure_profit_roa_next_4obs_best_roc_curve.png,68729,True,5ea4dae75d4ae59150b4f6bff97c9ad9b895661d3c8eadc52d9629b2e639d827
reports/target_tweak_experiments/feature_set_ablation/firm_core_success_composite_strict_next_4obs_best_pr_curve.png,60176,True,82177887e257d9edc234372227710b3cf58727336971ba95a07573857fafa88e
reports/target_tweak_experiments/feature_set_ablation/firm_core_success_composite_strict_next_4obs_best_roc_curve.png,71748,True,52c41b1adc817c0b29e72860ec1907743cc0ac9a62df51fbad3050af5def3cee
reports/target_tweak_experiments/feature_set_ablation/firm_core_success_quality_growth_next_4obs_best_pr_curve.png,65094,True,1e9ad15bdf5540998ee82c880033a84a8707576c37d465f876a0a033aa0e7ae8
reports/target_tweak_experiments/feature_set_ablation/firm_core_success_quality_growth_next_4obs_best_roc_curve.png,72254,True,138a55f20bfe5c542e3f9b43d480bdcd049816941aba10969f9156a6289da9c6
reports/target_tweak_experiments/feature_set_ablation/firm_core_success_resilience_quality_v2_next_4obs_best_pr_curve.png,56214,True,ce4d1492eb9a9ce00b166edd8127cf471499415a4b14f9e0f8c28a745ad93447
reports/target_tweak_experiments/feature_set_ablation/firm_core_success_resilience_quality_v2_next_4obs_best_roc_curve.png,68079,True,e6952b3729fd58edb83d534f11cbc206e629bdbebdb33df99f3ac64ca4289d86
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_failure_pressure_conservative_next_4obs_best_pr_curve.png,56750,True,402b4738555862d90544ca1372ef733695d2197a72ec40e4f621376c80edd074
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_failure_pressure_conservative_next_4obs_best_roc_curve.png,83059,True,8192de83b04e08a16c43dc17882769b6e918d5da03d31fb2c953a060d2d08756
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_failure_pressure_conservative_v2_next_4obs_best_pr_curve.png,57563,True,9dfa4a55d4e938fc3a1cab3421a3db97140e97d5bc60083e73f6ba01a31b33af
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_failure_pressure_conservative_v2_next_4obs_best_roc_curve.png,83835,True,9ff810baa498a818e9c14dd2ea035098d422883c4a4504a192eb21c534552185
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_failure_pressure_profit_roa_next_4obs_best_pr_curve.png,54505,True,7a641df4c40fbf566c5b35f358865cc2539156594d47d18ae0010b8abb81f58f
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_failure_pressure_profit_roa_next_4obs_best_roc_curve.png,81339,True,d575e605810f330a4d251357a2349ff2e08ac9da69a0d7189bf9e5f1397ac8b1
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_success_composite_strict_next_4obs_best_pr_curve.png,55089,True,6d50ea297facf3a35e7f835c19626fdbf7f06be64cde3cfc8525c6710756867e
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_success_composite_strict_next_4obs_best_roc_curve.png,80797,True,df66d2f8ca9767f5b30439f6d8216cd93f8b92398f5203b4b71b1eae7d77480a
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_success_quality_growth_next_4obs_best_pr_curve.png,56224,True,b5ea95a4df6ea9322290fcb5d72b88b8a354bc12f91489527f5df5517e7a2052
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_success_quality_growth_next_4obs_best_roc_curve.png,80715,True,d9ae265924600c334a4c2cd58db156a22c959de21934163744be845ee3e5a883
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_success_resilience_quality_v2_next_4obs_best_pr_curve.png,62118,True,5b7d5a628c64d83cd57b810f73797a3abf2dbcfcbc17f886724a1fb5f1b0057c
reports/target_tweak_experiments/feature_set_ablation/macro_event_only_success_resilience_quality_v2_next_4obs_best_roc_curve.png,84034,True,d1fa5688d131b0e37b76543318bffa08f6447c7094fff0f5781ea729b56bc0e5
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_failure_pressure_conservative_next_4obs_best_pr_curve.png,61059,True,80588dc8b1a9442e8c2a97b03302b5d94820e3c1bb2572a90a7d1ba065e09684
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_failure_pressure_conservative_next_4obs_best_roc_curve.png,74860,True,490a7b2549c8782e2617f37317db486ae69ff4cbe498821b7aa168a312dda1dc
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_failure_pressure_conservative_v2_next_4obs_best_pr_curve.png,61839,True,adef2c5c973e381afedfd523ceb5f54acce91ed3a75f6851dfd625ab0c5802fc
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_failure_pressure_conservative_v2_next_4obs_best_roc_curve.png,75659,True,7eca6474e8ce491df0ca78e856f7391184e12e6cca00da3140a1fe1aacaf435e
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_failure_pressure_profit_roa_next_4obs_best_pr_curve.png,61069,True,ac480639a39afb4a5c15d9506ebe36c025e9b95592bdfbfe2141b0c64f697014
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_failure_pressure_profit_roa_next_4obs_best_roc_curve.png,74483,True,7ca61573ae2af5190a3cb81db19c3599f0d9c582a53551d346cc75092c3f5daa
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_success_composite_strict_next_4obs_best_pr_curve.png,60535,True,e5eed7cbcd0fe43e9c2b693817cfa0e3df692c170fdfae3368f737fa42df3a9a
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_success_composite_strict_next_4obs_best_roc_curve.png,73093,True,f9e42ce17d5ae8e8008c53208a9122bd794e3b31f3a046731d04864bdccb0427
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_success_quality_growth_next_4obs_best_pr_curve.png,63223,True,a18f06441e17a867d3da558045641c3ab5da98573c8287ea7a4dca99ac5f5e8f
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_success_quality_growth_next_4obs_best_roc_curve.png,73508,True,ab9a1459a5323561932b00b0b560341e4fef363ffccc5d2ad2e7a031bfbfd67e
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_success_resilience_quality_v2_next_4obs_best_pr_curve.png,59673,True,24b8724b496f4c556fd181aba62cc9c5d3986eb5d6be95ce79323adce0534b93
reports/target_tweak_experiments/feature_set_ablation/ratios_trends_only_success_resilience_quality_v2_next_4obs_best_roc_curve.png,72640,True,f476d03ad364f3ef0fed2ab8ba76fcae3ffc4308e957109fc458b67e2d828d40
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_failure_pressure_conservative_next_4obs_best_pr_curve.png,60901,True,5ebb435c15f005e8a733577fccc94d2c5c060f1ac2bea8ca3071a81c9d3a9718
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_failure_pressure_conservative_next_4obs_best_roc_curve.png,71903,True,d48ec5aec85f9edcb7dd274c442d6b106b4e47aa131f51cd6702e12dedbc5ff0
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_failure_pressure_conservative_v2_next_4obs_best_pr_curve.png,61664,True,ad534e2828f8fcfb3b19a48568d4647b1ef25c900cf5175d7239d8614680cf87
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_failure_pressure_conservative_v2_next_4obs_best_roc_curve.png,72717,True,cffce391c0d655b14ec592fc9330010931a415a58b4337569947e33d081a69f1
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_failure_pressure_profit_roa_next_4obs_best_pr_curve.png,62325,True,40c152e497230b44131bfc2d2687f733610dde58da4714f5a30f7036bf386f52
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_failure_pressure_profit_roa_next_4obs_best_roc_curve.png,77109,True,8a66e0c774470fdbe065faaf91608467f9962442908a076c67def2ce7d5fc4dc
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_success_composite_strict_next_4obs_best_pr_curve.png,60705,True,12b5227b720cc6abe9cdd96ccb3f431624675742c840cbd4074ebba5396d106e
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_success_composite_strict_next_4obs_best_roc_curve.png,74311,True,0bb1592822eef3c303e9856a9241f814da3f2ee8ccdb2d017c9ba79f78803e59
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_success_quality_growth_next_4obs_best_pr_curve.png,63606,True,1177ae12be20a411b62663987c4ac419c3cdb7a3a4e54045d5fcb91d5d58a5d4
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_success_quality_growth_next_4obs_best_roc_curve.png,73962,True,54552f92abfdaafbd84e9184007270e5e8836b310dc52fb05aad65d4fcdabc80
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_success_resilience_quality_v2_next_4obs_best_pr_curve.png,60516,True,eff11bb963f6ef3335b1bfdad8f3676268d42b7b60ebdc32a55e909d9bab7f73
reports/target_tweak_experiments/feature_set_ablation/raw_accounting_only_success_resilience_quality_v2_next_4obs_best_roc_curve.png,70702,True,afed4f89f597f8ecc0eb7a5fd3029a618212d7e7b7467fe22328ca6fb9495a71
reports/target_tweak_experiments/feature_set_inventory.csv,121,True,8289babc70dee5eedfe32dd42c4462e4fb5f43e891889d41e80777643050f08c
reports/target_tweak_experiments/target_tweak_comparison.csv,5688,True,449c0c4a6f974a2671312a822d2fc82f199c203f44b018871f66bf42547f32c2
reports/target_tweak_experiments/target_tweak_factor_group_summary.csv,16831,True,2ef2e6c8428c7e2fdc02e2923e6162f33a4f3c48c76688db66136b367e34cc69
reports/target_tweak_experiments/test_target_tweaks1/logic_audit.csv,193,True,676692e9eaf7cf17978a6a5637b2fa4e4a1e79c2815286c5aa488ec81b4e5607
reports/target_tweak_experiments/test_target_tweaks1/run_log.md,2265,True,fc13dae5615cc2f1d32815d9765088806c85fcc204942664676a8df4363ccefd
reports/target_tweak_experiments/test_target_tweaks1/target_profile.csv,824,True,400ad6c1f58a4c2e5f17b448a5c10468f244ce164b9efa759732d3d89a8fc84c
reports/target_tweak_experiments/test_target_tweaks1/target_scan_f1_mean_top.png,109435,True,ff7c08bfe3283206642a1984ac3ccd8978c9df02b50338053aa0c740e6aed56a
reports/target_tweak_experiments/test_target_tweaks1/target_scan_factor_group_summary.csv,3572,True,a4790aabe8c940acee82efde5b54420c204931979a38ecc96e5c4a78b42e1e81
reports/target_tweak_experiments/test_target_tweaks1/target_scan_failure_pressure_conservative_v2_next_4obs_best_pr_curve.png,63066,True,75fca9161ffc818c34f94e4828e8e3c435c1452ddae384b7f7189b7e52b9d64a
reports/target_tweak_experiments/test_target_tweaks1/target_scan_failure_pressure_conservative_v2_next_4obs_best_roc_curve.png,70257,True,3031b9d7720388f6c62980d7c470584ba70bbb3e9af7d72062b34000bbbff7d0
reports/target_tweak_experiments/test_target_tweaks1/target_scan_feature_importance.csv,76709,True,91f4dd1c538b50dde5ebcc1ee2e90d5d2ccc538587dfac510d724ed7bb4e752a
reports/target_tweak_experiments/test_target_tweaks1/target_scan_metric_summary.csv,1251,True,22f2d624f548dac33f6c293e6d40f36df7fa71b14d66fd7b78a8324166fb9e91
reports/target_tweak_experiments/test_target_tweaks1/target_scan_model_metrics.csv,7943,True,58d38dfc41f1fd085cc8c171f30e1d49d91d969b3973213ef40aa18ac50e155e
reports/target_tweak_experiments/test_target_tweaks1/target_scan_pr_auc_mean_top.png,111661,True,92226e189eeb2cda9fd065289fbee4dde99938c689892e03e628ed43cb858ed9
reports/target_tweak_experiments/test_target_tweaks1/target_scan_success_resilience_quality_v2_next_4obs_best_pr_curve.png,57223,True,002191be8b1f238d6e3eda6c75c5ffc5ca2e680aa0830a7e08ab667fa39cf371
reports/target_tweak_experiments/test_target_tweaks1/target_scan_success_resilience_quality_v2_next_4obs_best_roc_curve.png,68377,True,79e95cbc58f4528fd28e612bd43f28e244e9bfe0599994054535f5cb5faf10b7
reports/target_tweak_experiments/test_target_tweaks1/tweak_config.json,603,True,57e05d839d691e3d5fab5bd2cbc57052a3132baead330e486549e497da7ec70b
reports/target_tweak_experiments/test_target_tweaks2/logic_audit.csv,193,True,676692e9eaf7cf17978a6a5637b2fa4e4a1e79c2815286c5aa488ec81b4e5607
reports/target_tweak_experiments/test_target_tweaks2/run_log.md,2196,True,7786e12d2d44641e647aaa6251cb2d5e91635f81f9b02130f7e12a779f74520c
reports/target_tweak_experiments/test_target_tweaks2/target_profile.csv,774,True,6c7909176d0faa68b84828de40a43de8fcfd1a6e6724e734d692fb7a78804151
reports/target_tweak_experiments/test_target_tweaks2/target_scan_f1_mean_top.png,103023,True,29a40e0f5b9ca388c051d2f06e0bd52f20c589e2ce02cbd58613acaf3a2f31a4
